Question Type,Technology,Difficulty,Question 
MCQs,C++,Hard,Which operator is used to allocate memory dynamically in C++?
Essay,Ruby,Hard,Discuss the pros and cons of using Ruby on Rails for web development.
True/False,React,Intermediate,React uses a virtual DOM to improve performance.
MCQs,Ruby,Intermediate,What is a block in Ruby?
Coding,Java,Intermediate,Write a Java program to check if a number is prime.
Coding,Go,Hard,Write a Go program to handle concurrent tasks using Goroutines.
Coding,Python,Hard,Write a Python function to find the factorial of a number.
Coding,Go,Intermediate,Write a Go program to handle concurrent tasks using Goroutines.
True/False,Angular,Beginner,Angular is primarily used for backend development.
Coding,Node.js,Hard,Write a Node.js script to read a file and log its contents.
Essay,C++,Hard,Explain the differences between stack and heap memory in C++.
Essay,Node.js,Hard,Explain how Node.js handles asynchronous operations.
MCQs,TypeScript,Beginner,How is TypeScript different from JavaScript?
MCQs,React,Hard,Which hook is used to manage state in functional components?
Coding,TypeScript,Beginner,Create a TypeScript function that checks if a string is a palindrome.
MCQs,JavaScript,Beginner,What is 'this' keyword in JavaScript?
MCQs,C++,Hard,Which operator is used to allocate memory dynamically in C++?
MCQs,C++,Intermediate,Which operator is used to allocate memory dynamically in C++?
Coding,Ruby,Intermediate,Write a Ruby method to calculate the Fibonacci sequence.
MCQs,Java,Hard,What is the purpose of the 'final' keyword in Java?
Essay,Angular,Intermediate,Discuss the advantages of using Angular for front-end development.
Essay,C++,Intermediate,Explain the differences between stack and heap memory in C++.
Coding,React,Hard,Build a React component that displays a list of items.
Essay,Ruby,Beginner,Discuss the pros and cons of using Ruby on Rails for web development.
True/False,Ruby,Intermediate,Ruby is known for its performance in highly concurrent systems.
MCQs,C++,Beginner,Which operator is used to allocate memory dynamically in C++?
Coding,Java,Hard,Write a Java program to check if a number is prime.
Essay,Python,Intermediate,Discuss the importance of Python's standard library in development.
True/False,Ruby,Beginner,Ruby is known for its performance in highly concurrent systems.
Essay,Angular,Hard,Discuss the advantages of using Angular for front-end development.
MCQs,JavaScript,Intermediate,What is 'this' keyword in JavaScript?
True/False,Java,Beginner,"In Java, strings are mutable."
Essay,Java,Intermediate,Discuss the advantages and disadvantages of using Java in enterprise applications.
True/False,C++,Intermediate,C++ allows function overloading.
Coding,TypeScript,Intermediate,Create a TypeScript function that checks if a string is a palindrome.
Essay,Ruby,Hard,Discuss the pros and cons of using Ruby on Rails for web development.
Essay,Java,Intermediate,Discuss the advantages and disadvantages of using Java in enterprise applications.
True/False,JavaScript,Hard,JavaScript is a statically typed language.
True/False,JavaScript,Intermediate,JavaScript is a statically typed language.
Essay,Ruby,Beginner,Discuss the pros and cons of using Ruby on Rails for web development.
Coding,Node.js,Beginner,Write a Node.js script to read a file and log its contents.
Coding,Go,Intermediate,Write a Go program to handle concurrent tasks using Goroutines.
Essay,JavaScript,Beginner,Explain the concept of closures in JavaScript and their use cases.
True/False,React,Beginner,React uses a virtual DOM to improve performance.
Essay,Node.js,Hard,Explain how Node.js handles asynchronous operations.
Coding,Ruby,Beginner,Write a Ruby method to calculate the Fibonacci sequence.
Essay,TypeScript,Hard,Discuss the benefits of using TypeScript in large-scale applications.
MCQs,JavaScript,Beginner,What is 'this' keyword in JavaScript?
MCQs,React,Beginner,Which hook is used to manage state in functional components?
True/False,Java,Intermediate,"In Java, strings are mutable."
Coding,Ruby,Hard,Write a Ruby method to calculate the Fibonacci sequence.
MCQs,Node.js,Hard,Which module in Node.js is used to handle file operations?
Coding,Go,Beginner,Write a Go program to handle concurrent tasks using Goroutines.
Coding,Go,Intermediate,Write a Go program to handle concurrent tasks using Goroutines.
Coding,TypeScript,Intermediate,Create a TypeScript function that checks if a string is a palindrome.
True/False,Node.js,Intermediate,"Node.js uses an event-driven, non-blocking I/O model."
True/False,React,Intermediate,React uses a virtual DOM to improve performance.
Coding,Python,Hard,Write a Python function to find the factorial of a number.
Coding,C++,Beginner,Implement a C++ function to sort an array using the bubble sort algorithm.
MCQs,Node.js,Hard,Which module in Node.js is used to handle file operations?
Coding,JavaScript,Beginner,Write a function to reverse a string in JavaScript.
MCQs,Python,Intermediate,Which of the following is the correct way to define a function in Python?
MCQs,Angular,Beginner,What is the role of decorators in Angular?
Coding,TypeScript,Intermediate,Create a TypeScript function that checks if a string is a palindrome.
Coding,TypeScript,Beginner,Create a TypeScript function that checks if a string is a palindrome.
True/False,Angular,Beginner,Angular is primarily used for backend development.
Coding,Go,Intermediate,Write a Go program to handle concurrent tasks using Goroutines.
MCQs,Go,Intermediate,What is the purpose of Goroutines in Go?
True/False,Ruby,Hard,Ruby is known for its performance in highly concurrent systems.
MCQs,React,Hard,Which hook is used to manage state in functional components?
Essay,Go,Hard,Explain the concept of concurrency in Go and how it differs from parallelism.
MCQs,Java,Hard,What is the purpose of the 'final' keyword in Java?
True/False,Node.js,Intermediate,"Node.js uses an event-driven, non-blocking I/O model."
Essay,Angular,Intermediate,Discuss the advantages of using Angular for front-end development.
Essay,C++,Intermediate,Explain the differences between stack and heap memory in C++.
MCQs,Go,Hard,What is the purpose of Goroutines in Go?
Coding,C++,Beginner,Implement a C++ function to sort an array using the bubble sort algorithm.
Essay,Python,Hard,Discuss the importance of Python's standard library in development.
Essay,Go,Hard,Explain the concept of concurrency in Go and how it differs from parallelism.
Essay,Node.js,Intermediate,Explain how Node.js handles asynchronous operations.
Coding,JavaScript,Intermediate,Write a function to reverse a string in JavaScript.
True/False,JavaScript,Intermediate,JavaScript is a statically typed language.
MCQs,Ruby,Beginner,What is a block in Ruby?
MCQs,JavaScript,Hard,What is 'this' keyword in JavaScript?
Essay,Angular,Beginner,Discuss the advantages of using Angular for front-end development.
Essay,Python,Beginner,Discuss the importance of Python's standard library in development.
Coding,TypeScript,Hard,Create a TypeScript function that checks if a string is a palindrome.
True/False,Java,Hard,"In Java, strings are mutable."
Essay,Java,Hard,Discuss the advantages and disadvantages of using Java in enterprise applications.
Coding,Node.js,Hard,Write a Node.js script to read a file and log its contents.
True/False,Ruby,Hard,Ruby is known for its performance in highly concurrent systems.
True/False,Java,Beginner,"In Java, strings are mutable."
True/False,C++,Intermediate,C++ allows function overloading.
Coding,Node.js,Hard,Write a Node.js script to read a file and log its contents.
Coding,Java,Hard,Write a Java program to check if a number is prime.
MCQs,Python,Intermediate,Which of the following is the correct way to define a function in Python?
MCQs,Angular,Hard,What is the role of decorators in Angular?
True/False,TypeScript,Intermediate,TypeScript is a superset of JavaScript.
True/False,Go,Beginner,Go was developed by Google.
MCQs,Angular,Intermediate,What is the role of decorators in Angular?
True/False,Angular,Beginner,Angular is primarily used for backend development.
Essay,React,Beginner,Explain how React's component lifecycle works and its significance.
True/False,Node.js,Beginner,"Node.js uses an event-driven, non-blocking I/O model."
True/False,Python,Hard,Python supports multiple inheritance.
Coding,Java,Intermediate,Write a Java program to check if a number is prime.
Essay,Go,Beginner,Explain the concept of concurrency in Go and how it differs from parallelism.
True/False,C++,Beginner,C++ allows function overloading.
Coding,TypeScript,Beginner,Create a TypeScript function that checks if a string is a palindrome.
MCQs,Python,Hard,Which of the following is the correct way to define a function in Python?
MCQs,C++,Beginner,Which operator is used to allocate memory dynamically in C++?
True/False,Angular,Beginner,Angular is primarily used for backend development.
True/False,Java,Intermediate,"In Java, strings are mutable."
Essay,TypeScript,Beginner,Discuss the benefits of using TypeScript in large-scale applications.
MCQs,JavaScript,Intermediate,What is 'this' keyword in JavaScript?
MCQs,Ruby,Beginner,What is a block in Ruby?
Essay,JavaScript,Intermediate,Explain the concept of closures in JavaScript and their use cases.
MCQs,Node.js,Hard,Which module in Node.js is used to handle file operations?
True/False,React,Hard,React uses a virtual DOM to improve performance.
MCQs,TypeScript,Beginner,How is TypeScript different from JavaScript?
True/False,Java,Intermediate,"In Java, strings are mutable."
MCQs,Angular,Beginner,What is the role of decorators in Angular?
MCQs,C++,Beginner,Which operator is used to allocate memory dynamically in C++?
True/False,JavaScript,Hard,JavaScript is a statically typed language.
